Ticker,return_mean,return_total,return_6m,volatility,downside_vol,vol_stability,sharpe,sortino,var_95,skewness,avg_volume,volume_stability,rsi,macd,company
ABUK,-0.21031304347826082,-0.40914389327807277,-0.07651821862348185,0.3918076182704984,0.30389176332502654,0.48984278084641364,-0.5367762995692026,-0.6920656261858639,0.03444,-0.8842971089235939,13.970438190543945,0.8848134479015524,52.74760331434357,-0.9845159035544953,Abu Qir Fertilizers and Chemical Industries
ACGC,0.3465913043478261,0.6543967280163601,-0.10111111111111115,0.3965592634819732,0.24952504020072763,0.4354792887811213,0.8739962377996031,1.389004101828877,0.03396,0.5905793496987991,14.3634683118238,1.4086331430405885,56.55145042391001,-0.007530432957755906,Arab Cotton Ginning
ADIB,0.35290413223140493,0.711939355653822,0.26932084309133497,0.39949452839525906,0.2770083335516146,0.43124849831427486,0.8833766350918386,1.273983810186161,0.035554999999999996,-0.057312376346406034,14.36781257444894,0.8202189177629529,52.443769981108915,0.32896473006777427,Abu Dhabi Islamic Bank
ADPC,0.41890434782608693,0.8025751072961371,-0.01754385964912286,0.4720643907374767,0.3032467782444911,0.456292520368325,0.8873881530688194,1.3813975213558496,0.04067,0.9465420294802122,14.969286278220787,1.2900766526338527,56.33360141160287,0.04605305676020732,ARAB DAIRY
AIHC,0.11836680497925312,-0.10926365795724458,-0.2897727272727273,0.5556822337796695,0.5561323303964977,0.7281755163401891,0.2130116778687333,0.2128392803469326,0.035305,-5.458643468397993,17.639544781305773,0.9679687784529472,52.167747375973136,0.01733264655564154,Arabia Invest
ALCN,0.226904347826087,0.24187906046976515,0.07297063903281531,0.5009841093278565,0.35489989813564493,0.6576700293781087,0.45291725546048234,0.6393474583060116,0.04307,0.2623414295783904,14.000726151080716,1.28004694543948,56.24984077354597,0.6298654740626013,Alexandria Containers&goods
AMER,0.6904173913043478,1.9129662522202486,0.1970802919708028,0.5113250458795743,0.2935417260735459,0.535444863997252,1.350251463072186,2.3520247037430244,0.03963,1.180128635197693,16.726447562138755,0.9871718054756908,57.93349804985552,0.023789734709483534,Amer Group Holding
AMIA,0.613304347826087,1.5480769230769234,0.5306859205776173,0.5098904944252738,0.27218555154335006,0.3304882572075709,1.2028158095345096,2.2532582804212815,0.04153,1.115909188399598,14.999375252475643,1.236605933896467,57.513644687414654,0.08045030137863662,Arab Moltaka Invest
AMOC,-0.16815652173913057,-0.37810487580496777,-0.10106382978723405,0.3702724243058552,0.26894706664769924,0.5574342208688674,-0.4541427087214808,-0.6252402148687614,0.032499999999999994,0.9008360600229596,15.176751042397433,1.111932006141026,55.02303023956997,-0.0744209233235198,Alexandria Mineral Oils
ARAB,0.3134608695652174,0.3354037267080745,-0.08119658119658124,0.5821381056813193,0.4843273417040965,0.6442542216800282,0.5384647843974257,0.6472087007566232,0.04391,-0.8583702751082294,17.981001150287927,1.357650658826625,57.49527004176987,0.007107419189606695,Arab Developers Holding
ARCC,1.028295652173913,4.272914521112256,0.913303437967115,0.570666218615344,0.3224640217592555,0.41630753545884996,1.801921365993863,3.188869401813812,0.04219,1.1414199235114004,13.860327786735468,1.3489157291312768,57.333660690923985,1.3047520054389636,Arabian Cement Co SAE
ASCM,0.07675020746887976,-0.012944983818770295,0.316168009205984,0.5554709604651252,0.3603716366900017,0.5893579163280529,0.13817141296569804,0.21297516134684508,0.045340000000000005,1.4742885439777975,13.26726924550291,1.5889670177178432,54.820409764553744,0.04232745711888697,ASEC Co for Mining
ASPI,0.15563478260869562,0.16417910447761197,0.13454545454545452,0.4242199168000607,0.27144946427641636,0.3807427804166084,0.36687287995025447,0.573347171723327,0.037029999999999993,0.5751381780852434,17.202525053911263,1.6270749946972907,55.81510724921711,0.004112849843913802,Aspire Capital Holding for Financial Investments
ATLC,-0.03521739130434782,-0.220703125,-0.109375,0.5020690483048527,0.35709252165706695,0.5058553167121508,-0.07014451781732635,-0.09862259545768019,0.038279999999999995,0.5075472775230168,14.35996640827763,1.4017827171199282,54.659571990935646,-0.009256370651206325,Al Tawfeek Leasing
ATQA,0.9623478260869565,3.1511111111111108,-0.1351851851851853,0.6401154060153692,0.3445967459086587,0.5072608426783735,1.5033973827898315,2.7926782174026776,0.05031,1.2886332824305,16.361496479254722,0.9824919749450463,60.996540689198376,-0.36127166587274395,Misr National Steel
BINV,0.49434782608695654,1.0596774193548386,0.3682142857142858,0.4596978902275188,0.3239412278923837,0.5428683699455569,1.0753754511300637,1.526041712267583,0.03865,-0.05987692945365491,13.192710396353911,1.5021197702154765,54.461724458579475,1.091420847822853,B Investments
BTFH,0.07340869565217395,-0.03539823008849563,0.09000000000000008,0.4301716743003624,0.2757124324992542,0.32605554861309866,0.17064976621616693,0.2662509448222743,0.03558,0.05346821332398514,17.753123434609495,0.7765623287045392,54.15549937765804,0.029199970430418887,Beltone Financial Hld
CCAP,0.35806956521739125,0.3830508474576271,0.45195729537366547,0.5667983499417256,0.3751542825695723,0.474664048146792,0.6317406627140068,0.9544594900125852,0.047420000000000004,0.42810694215000955,17.410723590877918,1.5226359166384498,55.287176065522395,0.22801591418906098,Qalaa Holdings
CERA,0.42850434782608693,0.7515923566878981,0.43415906127770554,0.48568720988802866,0.27932523363312645,0.5049707941525857,0.8822640149920259,1.5340695942597742,0.03792999999999999,1.4127791571843331,16.27451010953844,1.3239624762450666,57.40122085461405,-0.02579546293495527,Ceramica Remas
CIEB,0.08212173913043475,0.03239637922820404,0.2256787330316743,0.358929901841886,0.31049079090528386,0.5032217470001462,0.22879603707860094,0.26449009611845853,0.02984,-1.23438265683989,13.858697620337695,1.5450870438915287,49.92262512071974,0.32293822749254275,Credit Agricole Egypt
CIRA,0.23103485477178423,0.436210847975554,0.3418986438258387,0.2916759528861617,0.16287720835033984,0.41981553685891054,0.792094283007125,1.4184603058448857,0.02619,1.4346151736447574,13.412000317938787,1.9699258811417961,57.6560090161197,0.07575781361013512,Cairo Invest RE
CLHO,0.5272173913043479,1.2240740740740739,0.448733413751508,0.4023241460282479,0.2313142613096589,0.3214384719803604,1.3104294050184375,2.279225622835962,0.03523,0.4687257309244712,14.151813175054501,1.2513559835694756,53.35703628688525,0.009562894914695974,Cleopatra Hospital
CNFN,0.19835850622406637,0.17500000000000004,0.021739130434782705,0.49927349244194213,0.32768006807815886,0.485346750523005,0.3972942870527668,0.60534199528045,0.046045,1.3151796225648062,14.073817861078295,7.266550146296677,58.94248935249702,-0.03396979058877747,Contact Financial Holding
COMI,0.2181913043478261,0.4254165564665433,0.32664615384615403,0.2977798217365436,0.1986807127725352,0.5498473537213148,0.7327269627452048,1.098200732738603,0.0256,0.4500252578108075,15.070924209052244,0.9246448967764691,50.8347046560569,0.5094371012222609,Commercial Int Bank
COSG,0.24067826086956517,0.2705667276051187,-0.14197530864197538,0.515165681680616,0.26703297535997117,0.4674651816852991,0.4671861294882933,0.9013053932575975,0.03878,1.8875230394828393,16.706455712858624,1.270446498376438,57.75755594627339,-0.014372538004054913,Cairo Oils & Soap
CSAG,0.33365217391304336,0.514993481095176,0.26763636363636367,0.5096916492680394,0.30716567017296437,0.5021399087808063,0.6546157355966029,1.0862287238191837,0.03939,1.225702770643357,13.578508601986726,1.311578648701946,56.29872903640059,0.5316039355425204,Canal Shipping Agencies
DSCW,0.6698086956521739,1.875605815831987,0.03911266783420886,0.49920895881093574,0.26538030386200634,0.34463616276896425,1.3417401347275282,2.523957829215781,0.037149999999999996,1.0591853213508906,17.14123824424145,0.8829564814551005,59.01168863943977,-0.021921917261750412,Dice Sport&Casual Wear
ECAP,0.2957739130434783,0.2799674928890694,0.3054289266473271,0.5258953507448539,0.3463877957699517,0.5601368899229534,0.5624197145393237,0.8538808718304617,0.04031,1.0290618672822707,13.23490416366924,1.3046052537957438,56.72624607355559,-0.02063777867952865,Al Ezz
EFID,0.31006956521739126,0.6162464985994398,0.710896960711638,0.3969105429731223,0.22280387100360352,0.5456368250362181,0.7812076819496033,1.3916704580611903,0.03298,1.9155146233295979,14.052759170579941,2.5160101637822043,54.97499178477174,0.08966009652572993,Edita Food
EFIH,0.2354608695652173,0.14245416078984485,0.2529002320185614,0.5653417103300727,0.4587717654813831,0.6975211825303198,0.4164930081450108,0.5132418498295146,0.04123,-0.9062483101299327,14.620958798807871,1.0361625923365692,52.204237528206235,0.4857686119419551,E-finance
EGAL,0.7040900826446281,1.9974535650089873,0.29521035598705514,0.5287065986499347,0.3136227098838302,0.5444803603208305,1.3317217610722836,2.2450226353360443,0.04018,1.2008799503777305,12.987651614272517,1.1910082452995683,56.42669658470595,0.7310753016795672,Egypt Aluminum
EGAS,0.3055239669421488,0.493458570949346,0.1691176470588236,0.4122710878640527,0.26546556556494694,0.5288903944012847,0.7410754135708298,1.150898672270176,0.035655,1.0441420749211634,12.92457304486273,1.6253022959623573,55.88785700087433,-0.071364632210134,Egypt Gas
EGCH,0.12266776859504133,0.07028112449799195,0.40263157894736845,0.4234111386914003,0.253943566079565,0.46476693666907226,0.2897131354979462,0.48305129556465065,0.034955,1.301247541676486,14.912866916408815,1.2450707412536706,54.719386972427756,-0.20247003769085836,Kima
EGTS,0.4477043478260869,0.7990543735224584,-0.07757575757575752,0.5088544869796845,0.30592981124437896,0.6267928695591647,0.879827847217079,1.4634217764036648,0.03557,1.9367118435874662,14.848405581267262,2.061156224483175,56.924772801401126,-0.26725172730043134,Egyptian Tourism Resorts
EHDR,1.8687049586776858,0.33742331288343586,0.11224489795918369,2.9262312595865327,0.8476957449670169,2.8500281815104076,0.6386046736927169,2.2044524462611235,0.036425,19.874869232259616,15.887227458529535,1.1505912563189684,66.42568899497397,0.05266135201182154,Egyptians Housing Develop
