Ticker,avg_volume,downside_vol,macd,return_6m,return_mean,return_total,rsi,sharpe,skewness,sortino,var_95,vol_stability,volatility,volume_stability,company,sector
ACA,12.446713423647783,0.22700286851531112,2.6039206072452146,0.23410168719818492,0.23177813661119476,0.4137473467707542,52.71542371363512,0.6851097564643782,0.4120875944377301,1.021036157503717,0.02700407513487387,0.35662527779667585,0.33830803666747356,0.468393919519795,Arcosa Inc.,Industrials
ACN,14.976328335866253,0.20571087785207842,0.4155448906634547,-0.20501160991650946,-0.11738205869902028,-0.2604862988657244,48.087146782090336,-0.44479436492910024,-0.41671688998869516,-0.5706166826210659,0.02537824097487705,0.29983796788277367,0.26390185657529824,0.5374717672479727,Accenture plc Class A (Ireland),Technology
ADNT,14.048222902008703,0.3363732550167488,-0.9834072061677723,0.2827949233093785,-0.1680748171030389,-0.4152644291387855,47.742020974315245,-0.37203017191061066,-0.2895315604802355,-0.4996676001921439,0.047966045989110015,0.32051541054100097,0.45177738203293627,0.9411636912842474,Adient plc,Consumer Cyclical
AI,15.690880577922208,0.41961979468845106,-0.9143883069338283,-0.4213055584051648,-0.16544244445666595,-0.5322110684758555,52.48618336144733,-0.24854346335557803,0.8775283481897819,-0.3942674929801621,0.057005468513379384,0.36202231055588224,0.6656479402959641,0.9697981119564112,Arlington Asset Investment Corp Class A (new),Financial Services
ALK,14.87449708078967,0.31106923044311025,-1.3161220113415695,-0.15795679124762996,0.13928963886950857,0.07878180478677943,52.01453845862337,0.3083181165647395,0.669041478263511,0.44777697450530224,0.04148363352824014,0.42133676733037884,0.45177247584885605,0.8105258939582063,Alaska Air Group Inc.,Industrials
ALV,13.482230939509725,0.20124356313188105,-0.8259941574771403,0.16464318139509282,0.09981178418039226,0.12328633697040203,47.341254332229994,0.3483020930658985,-0.18999432940871125,0.49597503953446975,0.02908360689175895,0.30659466452404277,0.2865667079454155,0.5126890943814405,Autoliv Inc.,Consumer Cyclical
ALX,10.158277046885775,0.2080699596844588,-5.437282676262669,-0.07413718511664702,0.10748113590979445,0.14297268238931538,49.518598948807174,0.38155738720193877,-0.744356651448324,0.5165624873133594,0.02401527271074168,0.31137977039719855,0.28169061723056144,1.1005851791603043,Alexander's Inc.,Real Estate
AMN,13.678902895613177,0.43252445575215925,-0.7051190799206033,-0.1798029436309837,-0.5615756999492154,-0.7594278306779267,50.06020187785365,-1.0239482068637817,-1.4150631434952223,-1.2983675084282489,0.04712292132942682,0.36164696862937656,0.5484415092334091,0.636366113016702,AMN Healthcare Services Inc,Healthcare
AMRX,14.234596743234475,0.19937562141872633,0.477390211834269,0.6873315807318745,0.5696356397145043,1.686695465176157,55.34808346354721,1.5087943156091466,0.9386283136571533,2.8570977517765934,0.03222579989633462,0.2937262427682883,0.3775436014182787,0.5112270555590687,Amneal Pharmaceuticals Inc. Class A,Healthcare
AN,13.016147384819329,0.1900292136924762,1.1519238954490731,0.16246698763069345,0.25470271747591117,0.5078140721027644,50.79078354541381,0.825694826401973,0.4071115356133504,1.340334533447557,0.03007377180661587,0.27752245756777444,0.3084707682931687,0.4517011928974364,AutoNation Inc.,Consumer Cyclical
APAM,13.094340375217904,0.19144508507367916,-0.7328882037103241,0.033898321200369175,0.08539373415465332,0.08416103925678531,50.48030984321276,0.28539291523331517,0.21581845023204435,0.44604819247142785,0.02779028177068588,0.30761793204987414,0.29921462515928965,0.4709064092053795,Artisan Partners Asset Management Inc. Class A,Financial Services
AQN,15.752439121638108,0.21038014074284667,0.07796621126372294,0.14711359007241054,0.03697758473749216,-0.025316506313829534,49.378637839624105,0.11633767532749087,0.9239154443563318,0.17576556706790525,0.03036364934139563,0.4042494229154667,0.31784703135420367,0.6623027771171696,Algonquin Power & Utilities Corp.,Utilities
ASGN,12.946359581464844,0.2461659970992108,-0.4944831032631214,-0.12973709862334526,-0.2989327217417081,-0.5121924790390089,50.76793316283132,-0.8399156918190664,0.06484589976497177,-1.2143542376457095,0.03588822177773484,0.32707912395777755,0.35590800916492915,0.5758635454348724,ASGN Incorporated,Industrials
ASH,13.194895365490146,0.2449262517238743,0.5139612722112048,0.09410554695659701,-0.1661762125624985,-0.3569170902977683,49.350915113319374,-0.49212601514633514,0.5159135597273555,-0.6784744852497181,0.02953784091917592,0.4602755308083031,0.3376700427289655,0.615337816656285,Ashland Global Holdings Inc.,Basic Materials
ASIX,12.102414014178676,0.28708677103819275,-1.1048358258821231,-0.3451063683692426,-0.1963781537268761,-0.4231634120207559,48.254765726417354,-0.48854727403471343,-0.30490038519945883,-0.6840376274278093,0.03819206330990864,0.30048798954641565,0.40196346221537316,0.6315852986333939,AdvanSix Inc.,Basic Materials
ASX,15.921190102868866,0.2671759199676299,0.26634486219344744,0.5853657821261782,0.34829030000277994,0.7105263387612717,50.68151340115141,0.8859686743978412,0.0680274058054773,1.3035991418874036,0.03520031139449182,0.2899532047708259,0.39311807524063924,0.46997290517472945,ASE Technology Holding Co. Ltd. American Depositary Shares (each representing Two),Technology
AVX,12.869070431433203,0.7935049087962165,-0.3344884392230756,-0.8390522822346215,-1.9309771453029407,-0.9971572871160026,55.64193394444102,-1.2256947771162747,5.760370140160745,-2.433478512731978,0.1300434467417432,0.6759097713259378,1.5754143538459084,14.151939589653123,AVX Corporation,Technology
