Ticker,avg_volume,downside_vol,macd,return_6m,return_mean,return_total,rsi,sharpe,skewness,sortino,var_95,vol_stability,volatility,volume_stability,Cluster
ACA,2.5987347210691474,0.20457450355433107,2.603920607245215,0.2341016871981849,0.2317781366111948,0.4137473467707542,3.9837001802682583,0.6851097564643782,0.4120875944377301,1.021036157503717,0.02664589893745217,0.3566252777966759,0.2914061569336514,0.468393919519795,1
ACN,2.771108147721698,0.18706933312255675,0.4155448906634547,-0.2050116099165095,-0.1173820586990203,-0.2604862988657244,3.893597224198898,-0.4447943649291002,-0.4167168899886952,-0.5706166826210659,0.025061560106111616,0.2998379678827737,0.23420364759564846,0.5374717672479727,1
ADNT,2.711259904622189,0.289959418591998,-0.9834072061677723,0.2827949233093785,-0.1680748171030389,-0.4152644291387855,3.8865415117263415,-0.3720301719106107,-0.2895315604802355,-0.4996676001921439,0.0468511865086428,0.320515410541001,0.3727885864890392,0.9411636912842474,1
AI,2.814862497092139,0.3503890855422791,-0.9143883069338283,-0.3343300037597405,-0.1654424444566659,-0.5322110684758555,3.9794233656221967,-0.248543463355578,0.8775283481897819,-0.3942674929801621,0.055439880491916504,0.3620223105558822,0.5102142010627978,0.9697981119564112,1
ALK,2.764713864326678,0.2708430107428414,-1.316122011341569,-0.15795679124763,0.1392896388695086,0.07878180478677943,3.9705661864759283,0.3083181165647395,0.669041478263511,0.4477769745053022,0.04064626726823648,0.4213367673303788,0.3727852070505446,0.8105258939582063,1
ALV,2.672922445498074,0.1833573228129875,-0.8259941574771403,0.1646431813950928,0.09981178418039226,0.123286336970402,3.878285323060949,0.3483020930658985,-0.1899943294087112,0.4959750395344698,0.028668704174931867,0.3065946645240428,0.25197720366542636,0.5126890943814405,1
ALX,2.4121815585545767,0.1890240114817679,-5.437282676262669,-0.07413718511664702,0.1074811359097945,0.1429726823893154,3.9223415644929673,0.3815573872019388,-0.744356651448324,0.5165624873133594,0.02373144126267584,0.3113797703971986,0.24818000116084862,1.100585179160304,2
AMN,2.6864112857623432,0.3594382415393275,-0.7051190799206033,-0.1798029436309837,-0.2989327217417081,-0.6413793352923125,3.9330053655433526,-0.7519951842824547,-1.415063143495222,-1.101471375711213,0.04604632836815368,0.3616469686293766,0.4372489471852109,0.636366113016702,1
AMRX,2.7235689429855854,0.1818011058984852,0.477390211834269,0.6868076017348617,0.5696356397145043,1.686695465176157,4.031548228612751,1.508794315609147,0.9386283136571533,2.467519432325362,0.03171744147566456,0.2937262427682883,0.3203019141162535,0.5112270555590687,1
AN,2.640210049608164,0.17397785614351693,1.151923895449073,0.1624669876306934,0.2547027174759112,0.5078140721027644,3.947212209601404,0.825694826401973,0.4071115356133504,1.340334533447557,0.029630422789950987,0.2775224575677744,0.26885910287850884,0.4517011928974364,1
APAM,2.6457733249763415,0.17516692759287963,-0.7328882037103241,0.03389832120036917,0.08539373415465332,0.08416103925678531,3.9411994014202403,0.2853929152333152,0.2158184502320444,0.4460481924714279,0.02741114016126252,0.3076179320498741,0.26175994741186215,0.4709064092053795,1
AQN,2.818543866871904,0.19093447617205508,0.07796621126372294,0.1471135900724105,0.03697758473749216,-0.02531650631382953,3.919567232838099,0.1163376753274909,0.9239154443563318,0.1757655670679052,0.02991179754437644,0.4042494229154667,0.27599936815668535,0.6623027771171696,1
ASGN,2.63521851230873,0.22007163548788927,-0.4944831032631214,-0.1297370986233453,-0.2989327217417081,-0.5121924790390089,3.946770906663715,-0.7519951842824547,0.06484589976497177,-1.101471375711213,0.03525924397937553,0.3270791239577776,0.30447134736810494,0.5758635454348724,1
ASH,2.6528824186748117,0.21907629259902253,0.5139612722112048,0.09410554695659701,-0.1661762125624985,-0.3569170902977683,3.9190167940405067,-0.4921260151463351,0.5159135597273555,-0.6784744852497181,0.029110003409690773,0.4602755308083031,0.29092932645771546,0.615337816656285,1
ASIX,2.5727964891218917,0.25238134750538194,-1.104835825882123,-0.3343300037597405,-0.1963781537268761,-0.4231634120207559,3.897006128955195,-0.4885472740347134,-0.3049003851994588,-0.6840376274278093,0.03748079971784174,0.3004879895464156,0.33787372708547675,0.6315852986333939,1
ASX,2.8285666887535306,0.2367907393466765,0.2663448621934474,0.5853657821261782,0.3482903000027799,0.7105263387612717,3.9451001431235833,0.8859686743978412,0.0680274058054773,1.303599141887404,0.03459494557057034,0.2899532047708259,0.3315444544794346,0.4699729051747294,1
AVX,2.62966121199667,0.4660991701995662,-0.3344884392230756,-0.3343300037597405,-0.2989327217417081,-0.6413793352923125,4.036749593301866,-0.7519951842824547,2.93555491369546,-1.101471375711213,0.07196585574143209,0.6759097713259378,0.6770377302752217,4.000074418811384,0
AXR,2.3614619073345384,0.31477492375934185,-0.3515875114967812,0.1047094312851775,0.2584784960988055,0.2686996721401402,3.9977099806629743,0.4911847587315736,0.1411813087395871,0.6986831851155181,0.04581271584618532,0.3090856112607795,0.4228037644324702,0.987921923103336,1
BBDO,2.453562753328481,0.21927905055669755,0.06109995707066895,0.2393822951830145,0.1172849986819073,0.0918367264189015,3.9613760128234308,0.3064990794675763,0.2294624255629907,0.4783653742592337,0.036249070793710696,0.3018691078639321,0.3240093238695465,1.233776118431379,1
BBU,2.4041891558538357,0.2150076459562984,0.02044159228641007,0.3991158580175145,0.4191683036156695,1.008655598761637,3.978956654064405,1.144871802769604,0.1899625459007191,1.747471119633321,0.03054080680862096,0.3136554690009291,0.3119796171718923,1.340114911397823,1
